"","source","gsea_symbol","pathway_ID","receptors","index"
"799","WIKI","WP_INTERACTIONS_OF_NATURAL_KILLER_CELLS_IN_PANCREATIC_CANCER","WP5092","PVR",799
"800","WIKI","WP_INTERACTIONS_OF_NATURAL_KILLER_CELLS_IN_PANCREATIC_CANCER","WP5092","KLRK1",800
"801","WIKI","WP_INTERLEUKIN11_SIGNALING_PATHWAY","WP2332","IL11RA_IL6ST",801
"802","WIKI","WP_INTERLEUKIN1_IL1_STRUCTURAL_PATHWAY","WP2637","IL1R1",802
"803","WIKI","WP_INTERLEUKIN1_IL1_STRUCTURAL_PATHWAY","WP2637","IL1RAP",803
"804","WIKI","WP_IRON_METABOLISM_IN_PLACENTA","WP2007","TFR2",804
"805","WIKI","WP_KININKALLIKREIN_PATHWAY","WP5089","BDKRB1",805
"806","WIKI","WP_KININKALLIKREIN_PATHWAY","WP5089","BDKRB2",806
"807","WIKI","WP_KISSPEPTINKISSPEPTIN_RECEPTOR_SYSTEM_IN_THE_OVARY","WP4871","KISS1R",807
"808","WIKI","WP_KIT_RECEPTOR_SIGNALING_PATHWAY","WP304","KIT",808
"809","WIKI","WP_LDL_INFLUENCE_ON_CD14_AND_TLR4","WP5272","CD14",809
"810","WIKI","WP_LDL_INFLUENCE_ON_CD14_AND_TLR4","WP5272","TLR4",810
"811","WIKI","WP_LEPTIN_AND_ADIPONECTIN","WP3934","LEPR",811
"812","WIKI","WP_LEPTIN_AND_ADIPONECTIN","WP3934","ADIPOR1",812
"813","WIKI","WP_LEPTIN_AND_ADIPONECTIN","WP3934","ADIPOR2",813
"814","WIKI","WP_LEPTIN_SIGNALING_PATHWAY","WP2034","IGF1R",814
"815","WIKI","WP_LEPTIN_SIGNALING_PATHWAY","WP2034","LEPR",815
"816","WIKI","WP_LEPTIN_SIGNALING_PATHWAY","WP2034","ERBB2",816
"817","WIKI","WP_LEPTIN_SIGNALING_PATHWAY","WP2034","EGFR",817
"818","WIKI","WP_LEPTININSULIN_SIGNALING_OVERLAP","WP3935","INSR",818
"819","WIKI","WP_LEPTININSULIN_SIGNALING_OVERLAP","WP3935","LEPR",819
"820","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","FZD2",820
"821","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","FZD3",821
"822","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","FZD4",822
"823","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","FZD5",823
"824","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","FZD6",824
"825","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","FZD7",825
"826","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","FZD8",826
"827","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","FZD9",827
"828","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","FZD10",828
"829","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","LRP5",829
"830","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","LRP6",830
"831","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","RYK",831
"832","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","ROR1",832
"833","WIKI","WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER","WP4258","ROR2",833
"834","WIKI","WP_LTF_DANGER_SIGNAL_RESPONSE_PATHWAY","WP4478","AGER",834
"835","WIKI","WP_LTF_DANGER_SIGNAL_RESPONSE_PATHWAY","WP4478","TLR2",835
"836","WIKI","WP_LTF_DANGER_SIGNAL_RESPONSE_PATHWAY","WP4478","TLR4",836
"837","WIKI","WP_LTF_DANGER_SIGNAL_RESPONSE_PATHWAY","WP4478","CD14",837
"838","WIKI","WP_LTF_DANGER_SIGNAL_RESPONSE_PATHWAY","WP4478","TREM1",838
"839","WIKI","WP_MAJOR_RECEPTORS_TARGETED_BY_EPINEPHRINE_AND_NOREPINEPHRINE","WP4589","ADRB2",839
"840","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","NTRK1",840
"841","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","NTRK2",841
"842","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","EGFR",842
"843","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","FGFR1",843
"844","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","FGFR2",844
"845","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","FGFR3",845
"846","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","FGFR4",846
"847","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","PDGFRB",847
"848","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","TNFRSF1A",848
"849","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","IL1R1",849
"850","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","IL1R2",850
"851","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","FAS",851
"852","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","TGFBR1",852
"853","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","TGFBR2",853
"854","WIKI","WP_MAPK_SIGNALING_PATHWAY","WP382","CD14",854
"855","WIKI","WP_MBDNF_AND_PROBDNF_REGULATION_OF_GABA_NEUROTRANSMISSION","WP4829","NGFR",855
"856","WIKI","WP_MBDNF_AND_PROBDNF_REGULATION_OF_GABA_NEUROTRANSMISSION","WP4829","NTRK2",856
"857","WIKI","WP_MEASLES_VIRUS_INFECTION","WP4630","FAS",857
"858","WIKI","WP_MEASLES_VIRUS_INFECTION","WP4630","CLEC4M",858
"859","WIKI","WP_MEASLES_VIRUS_INFECTION","WP4630","CD209",859
"860","WIKI","WP_MEASLES_VIRUS_INFECTION","WP4630","TLR2",860
"861","WIKI","WP_MEASLES_VIRUS_INFECTION","WP4630","TLR4",861
"862","WIKI","WP_MEASLES_VIRUS_INFECTION","WP4630","IFNAR1",862
"863","WIKI","WP_MEASLES_VIRUS_INFECTION","WP4630","IFNAR2",863
"864","WIKI","WP_MELANOMA","WP4685","KDR",864
"865","WIKI","WP_MELANOMA","WP4685","KIT",865
"866","WIKI","WP_MELANOMA","WP4685","ERBB4",866
"867","WIKI","WP_MESODERMAL_COMMITMENT_PATHWAY","WP2857","FGFR1",867
"868","WIKI","WP_MESODERMAL_COMMITMENT_PATHWAY","WP2857","BMPR1A",868
"869","WIKI","WP_MESODERMAL_COMMITMENT_PATHWAY","WP2857","BMPR2",869
"870","WIKI","WP_MESODERMAL_COMMITMENT_PATHWAY","WP2857","ACVR2A",870
"871","WIKI","WP_MESODERMAL_COMMITMENT_PATHWAY","WP2857","ACVR1",871
"872","WIKI","WP_MESODERMAL_COMMITMENT_PATHWAY","WP2857","ACVR2B",872
"873","WIKI","WP_MESODERMAL_COMMITMENT_PATHWAY","WP2857","FZD4",873
"874","WIKI","WP_MESODERMAL_COMMITMENT_PATHWAY","WP2857","FZD5",874
"875","WIKI","WP_MESODERMAL_COMMITMENT_PATHWAY","WP2857","FZD8",875
"876","WIKI","WP_MET_IN_TYPE_1_PAPILLARY_RENAL_CELL_CARCINOMA","WP4205","MET",876
"877","WIKI","WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY","WP3937","FCGR1A",877
"878","WIKI","WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY","WP3937","TREM1",878
"879","WIKI","WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY","WP3937","TREM2",879
"880","WIKI","WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY","WP3937","ITGAM",880
"881","WIKI","WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY","WP3937","ITGB2",881
"882","WIKI","WP_MIRNA_REGULATION_OF_PROSTATE_CANCER_SIGNALING_PATHWAYS","WP3981","PDGFRB",882
"883","WIKI","WP_MIRNAS_INVOLVEMENT_IN_THE_IMMUNE_RESPONSE_IN_SEPSIS","WP4329","TLR4",883
"884","WIKI","WP_MITOCHONDRIAL_IMMUNE_RESPONSE_TO_SARSCOV2","WP5038","ACE",884
"885","WIKI","WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS","WP289","RAMP1",885
"886","WIKI","WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS","WP289","RAMP2",886
"887","WIKI","WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS","WP289","RAMP3",887
"888","WIKI","WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS","WP289","CRHR1",888
"889","WIKI","WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS","WP289","OXTR",889
"890","WIKI","WP_NANOMATERIALINDUCED_INFLAMMASOME_ACTIVATION","WP3890","TLR4",890
"891","WIKI","WP_NCRNAS_INVOLVED_IN_STAT3_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4337","IL6ST",891
"892","WIKI","WP_NCRNAS_INVOLVED_IN_STAT3_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4337","IL6R",892
"893","WIKI","WP_NCRNAS_INVOLVED_IN_STAT3_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4337","IL11RA",893
"894","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","FZD2",894
"895","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","FZD3",895
"896","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","FZD4",896
"897","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","FZD5",897
"898","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","FZD6",898
"899","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","FZD7",899
"900","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","FZD8",900
"901","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","FZD9",901
"902","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","FZD10",902
"903","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","LRP5",903
"904","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","LRP6",904
"905","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","RYK",905
"906","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","ROR1",906
"907","WIKI","WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA","WP4336","ROR2",907
"908","WIKI","WP_NETRINUNC5B_SIGNALING_PATHWAY","WP4747","ROBO4",908
"909","WIKI","WP_NETRINUNC5B_SIGNALING_PATHWAY","WP4747","UNC5B",909
"910","WIKI","WP_NETRINUNC5B_SIGNALING_PATHWAY","WP4747","KDR",910
"911","WIKI","WP_NEURAL_CREST_CELL_MIGRATION_DURING_DEVELOPMENT","WP4564","NGFR",911
"912","WIKI","WP_NEURAL_CREST_CELL_MIGRATION_DURING_DEVELOPMENT","WP4564","F2RL2",912
"913","WIKI","WP_NEURAL_CREST_CELL_MIGRATION_IN_CANCER","WP4565","NGFR",913
"914","WIKI","WP_NEURAL_CREST_CELL_MIGRATION_IN_CANCER","WP4565","NTRK2",914
"915","WIKI","WP_NEUROINFLAMMATION","WP4919","TLR4",915
"916","WIKI","WP_NOCGMPPKG_MEDIATED_NEUROPROTECTION","WP4008","NPR1",916
"917","WIKI","WP_NONALCOHOLIC_FATTY_LIVER_DISEASE","WP4396","LEPR",917
"918","WIKI","WP_NONALCOHOLIC_FATTY_LIVER_DISEASE","WP4396","INSR",918
"919","WIKI","WP_NONALCOHOLIC_FATTY_LIVER_DISEASE","WP4396","IL6R",919
"920","WIKI","WP_NONALCOHOLIC_FATTY_LIVER_DISEASE","WP4396","FAS",920
"921","WIKI","WP_NONSMALL_CELL_LUNG_CANCER","WP4255","EGFR",921
"922","WIKI","WP_NONSMALL_CELL_LUNG_CANCER","WP4255","ERBB2",922
"923","WIKI","WP_NOTCH1_REGULATION_OF_ENDOTHELIAL_CELL_CALCIFICATION","WP3413","NOTCH1",923
"924","WIKI","WP_ONCOSTATIN_M_SIGNALING_PATHWAY","WP2374","LIFR",924
"925","WIKI","WP_ONCOSTATIN_M_SIGNALING_PATHWAY","WP2374","IL6ST",925
"926","WIKI","WP_ONCOSTATIN_M_SIGNALING_PATHWAY","WP2374","OSMR",926
"927","WIKI","WP_OSTEOBLAST_SIGNALING","WP322","PTH1R",927
"928","WIKI","WP_OSTEOCLAST_SIGNALING","WP12","IFNAR1",928
"929","WIKI","WP_OSTEOPONTIN_SIGNALING","WP1434","ITGAV_ITGB3",929
"930","WIKI","WP_P38_MAPK_SIGNALING_PATHWAY","WP400","TGFBR1",930
"931","WIKI","WP_PANCREATIC_ADENOCARCINOMA_PATHWAY","WP4263","EGFR",931
"932","WIKI","WP_PANCREATIC_ADENOCARCINOMA_PATHWAY","WP4263","ERBB2",932
"933","WIKI","WP_PANCREATIC_ADENOCARCINOMA_PATHWAY","WP4263","TGFBR1",933
"934","WIKI","WP_PANCREATIC_ADENOCARCINOMA_PATHWAY","WP4263","TGFBR2",934
"935","WIKI","WP_PDGFRBETA_PATHWAY","WP3972","PDGFRB",935
"936","WIKI","WP_PKCGAMMA_CALCIUM_SIGNALING_PATHWAY_IN_ATAXIA","WP4760","GRM1",936
"937","WIKI","WP_PROLACTIN_SIGNALING_PATHWAY","WP2037","PRLR",937
"938","WIKI","WP_PROSTAGLANDIN_SYNTHESIS_AND_REGULATION","WP98","PTGDR",938
"939","WIKI","WP_PROSTAGLANDIN_SYNTHESIS_AND_REGULATION","WP98","PTGER3",939
"940","WIKI","WP_PROSTAGLANDIN_SYNTHESIS_AND_REGULATION","WP98","PTGIR",940
"941","WIKI","WP_PROSTAGLANDIN_SYNTHESIS_AND_REGULATION","WP98","TBXA2R",941
"942","WIKI","WP_RAC1PAK1P38MMP2_PATHWAY","WP3303","TEK",942
"943","WIKI","WP_RANKLRANK_SIGNALING_PATHWAY","WP2018","TNFRSF11A",943
"944","WIKI","WP_RAS_SIGNALING","WP4223","CSF1R",944
"945","WIKI","WP_RAS_SIGNALING","WP4223","EGFR",945
"946","WIKI","WP_RAS_SIGNALING","WP4223","EPHA2",946
"947","WIKI","WP_RAS_SIGNALING","WP4223","FGFR1",947
"948","WIKI","WP_RAS_SIGNALING","WP4223","FGFR2",948
"949","WIKI","WP_RAS_SIGNALING","WP4223","FGFR3",949
"950","WIKI","WP_RAS_SIGNALING","WP4223","FGFR4",950
"951","WIKI","WP_RAS_SIGNALING","WP4223","FLT1",951
"952","WIKI","WP_RAS_SIGNALING","WP4223","FLT3",952
"953","WIKI","WP_RAS_SIGNALING","WP4223","FLT4",953
"954","WIKI","WP_RAS_SIGNALING","WP4223","IGF1R",954
"955","WIKI","WP_RAS_SIGNALING","WP4223","INSR",955
"956","WIKI","WP_RAS_SIGNALING","WP4223","KDR",956
"957","WIKI","WP_RAS_SIGNALING","WP4223","KIT",957
"958","WIKI","WP_RAS_SIGNALING","WP4223","MET",958
"959","WIKI","WP_RAS_SIGNALING","WP4223","NGFR",959
"960","WIKI","WP_RAS_SIGNALING","WP4223","NTRK1",960
"961","WIKI","WP_RAS_SIGNALING","WP4223","NTRK2",961
"962","WIKI","WP_RAS_SIGNALING","WP4223","PDGFRA",962
"963","WIKI","WP_RAS_SIGNALING","WP4223","PDGFRB",963
"964","WIKI","WP_RAS_SIGNALING","WP4223","TEK",964
"965","WIKI","WP_REGUCALCIN_IN_PROXIMAL_TUBULE_EPITHELIAL_KIDNEY_CELLS","WP4838","TGFBR1",965
"966","WIKI","WP_REGUCALCIN_IN_PROXIMAL_TUBULE_EPITHELIAL_KIDNEY_CELLS","WP4838","TNFRSF1A",966
"967","WIKI","WP_ROBO4_AND_VEGF_SIGNALING_PATHWAYS_CROSSTALK","WP3943","KDR",967
"968","WIKI","WP_ROLES_OF_CERAMIDES_IN_THE_DEVELOPMENT_OF_INSULIN_RESISTANCE","WP5181","TNFRSF1A",968
"969","WIKI","WP_S1P_RECEPTOR_SIGNAL_TRANSDUCTION","WP26","S1PR1",969
"970","WIKI","WP_SARS_CORONAVIRUS_AND_INNATE_IMMUNITY","WP4912","IFNAR1",970
"971","WIKI","WP_SARS_CORONAVIRUS_AND_INNATE_IMMUNITY","WP4912","IFNAR2",971
"972","WIKI","WP_SARSCOV2_ALTERING_ANGIOGENESIS_VIA_NRP1","WP5065","NRP1",972
"973","WIKI","WP_SARSCOV2_AND_ACE2_RECEPTOR_MOLECULAR_MECHANISMS","WP4883","MAS1",973
"974","WIKI","WP_SARSCOV2_AND_ACE2_RECEPTOR_MOLECULAR_MECHANISMS","WP4883","AGTR1",974
"975","WIKI","WP_SECRETION_OF_HYDROCHLORIC_ACID_IN_PARIETAL_CELLS","WP2597","CCKBR",975
"976","WIKI","WP_SEROTONIN_AND_ANXIETYRELATED_EVENTS","WP3944","HTR2A",976
"977","WIKI","WP_SEROTONIN_AND_ANXIETYRELATED_EVENTS","WP3944","HTR2C",977
"978","WIKI","WP_SEROTONIN_AND_ANXIETYRELATED_EVENTS","WP3944","HTR1A",978
"979","WIKI","WP_SEROTONIN_RECEPTOR_467_AND_NR3C_SIGNALING","WP734","HTR6",979
"980","WIKI","WP_SIGNAL_TRANSDUCTION_THROUGH_IL1R","WP4496","IL1R1",980
"981","WIKI","WP_SIGNAL_TRANSDUCTION_THROUGH_IL1R","WP4496","IL1RAP",981
"982","WIKI","WP_SMALL_CELL_LUNG_CANCER","WP4658","ITGA2",982
"983","WIKI","WP_SMALL_CELL_LUNG_CANCER","WP4658","ITGA3",983
"984","WIKI","WP_SMALL_CELL_LUNG_CANCER","WP4658","ITGA6",984
"985","WIKI","WP_SMALL_CELL_LUNG_CANCER","WP4658","ITGB1",985
"986","WIKI","WP_SMALL_CELL_LUNG_CANCER","WP4658","ITGA2B",986
"987","WIKI","WP_SMALL_CELL_LUNG_CANCER","WP4658","ITGAV",987
"988","WIKI","WP_SYNAPTIC_SIGNALING_PATHWAYS_ASSOCIATED_WITH_AUTISM_SPECTRUM_DISORDER","WP4539","NTRK2",988
"989","WIKI","WP_TCELL_RECEPTOR_SIGNALING_PATHWAY","WP69","CD3D",989
"990","WIKI","WP_TCELL_RECEPTOR_SIGNALING_PATHWAY","WP69","CD3E",990
"991","WIKI","WP_TCELL_RECEPTOR_SIGNALING_PATHWAY","WP69","CD247",991
"992","WIKI","WP_TCELL_RECEPTOR_SIGNALING_PATHWAY","WP69","CD3E",992
"993","WIKI","WP_TGFBETA_RECEPTOR_SIGNALING","WP560","TGFBR1_TGFBR2",993
"994","WIKI","WP_TGFBETA_RECEPTOR_SIGNALING","WP560","TGFBR3",994
"995","WIKI","WP_TGFBETA_RECEPTOR_SIGNALING_IN_SKELETAL_DYSPLASIAS","WP4816","TGFBR1_TGFBR2",995
"996","WIKI","WP_TGFBETA_RECEPTOR_SIGNALING_IN_SKELETAL_DYSPLASIAS","WP4816","TGFBR3",996
"997","WIKI","WP_TGFBETA_SIGNALING_PATHWAY","WP366","TGFBR1",997
"998","WIKI","WP_TGFBETA_SIGNALING_PATHWAY","WP366","TGFBR2",998
"999","WIKI","WP_TGFBETA_SIGNALING_PATHWAY","WP366","TGFBR3",999
"1000","WIKI","WP_THYMIC_STROMAL_LYMPHOPOIETIN_TSLP_SIGNALING_PATHWAY","WP2203","IL7R",1000
"1001","WIKI","WP_THYMIC_STROMAL_LYMPHOPOIETIN_TSLP_SIGNALING_PATHWAY","WP2203","CRLF2",1001
"1002","WIKI","WP_THYROID_STIMULATING_HORMONE_TSH_SIGNALING_PATHWAY","WP2032","TSHR",1002
"1003","WIKI","WP_TNFALPHA_SIGNALING_PATHWAY","WP231","TNFRSF1A",1003
"1004","WIKI","WP_TNFALPHA_SIGNALING_PATHWAY","WP231","TNFRSF1B",1004
"1005","WIKI","WP_TNFRELATED_WEAK_INDUCER_OF_APOPTOSIS_TWEAK_SIGNALING_PATHWAY","WP2036","TNFRSF12A",1005
"1006","WIKI","WP_TOLLLIKE_RECEPTOR_SIGNALING_PATHWAY","WP75","TLR4",1006
"1007","WIKI","WP_TOLLLIKE_RECEPTOR_SIGNALING_PATHWAY","WP75","IFNAR1_IFNAR2",1007
"1008","WIKI","WP_TRANSCRIPTION_FACTOR_REGULATION_IN_ADIPOGENESIS","WP3599","INSR",1008
"1009","WIKI","WP_TYPE_I_COLLAGEN_SYNTHESIS_IN_THE_CONTEXT_OF_OSTEOGENESIS_IMPERFECTA","WP4786","TNFRSF11A",1009
"1010","WIKI","WP_TYPE_I_COLLAGEN_SYNTHESIS_IN_THE_CONTEXT_OF_OSTEOGENESIS_IMPERFECTA","WP4786","TNFRSF11B",1010
"1011","WIKI","WP_TYPE_II_DIABETES_MELLITUS","WP1584","INSR",1011
"1012","WIKI","WP_TYPE_II_INTERFERON_SIGNALING","WP619","IFNGR1",1012
"1013","WIKI","WP_TYPE_II_INTERFERON_SIGNALING","WP619","IFNGR2",1013
"1014","WIKI","WP_TYPE_III_INTERFERON_SIGNALING","WP2113","IL10RB",1014
"1015","WIKI","WP_VEGFAVEGFR2_SIGNALING_PATHWAY","WP3888","PLAUR",1015
"1016","WIKI","WP_VEGFAVEGFR2_SIGNALING_PATHWAY","WP3888","FLT1",1016
"1017","WIKI","WP_WNT_SIGNALING","WP428","FZD2",1017
"1018","WIKI","WP_WNT_SIGNALING","WP428","FZD3",1018
"1019","WIKI","WP_WNT_SIGNALING","WP428","FZD4",1019
"1020","WIKI","WP_WNT_SIGNALING","WP428","FZD5",1020
"1021","WIKI","WP_WNT_SIGNALING","WP428","FZD6",1021
"1022","WIKI","WP_WNT_SIGNALING","WP428","FZD7",1022
"1023","WIKI","WP_WNT_SIGNALING","WP428","FZD8",1023
"1024","WIKI","WP_WNT_SIGNALING","WP428","FZD9",1024
"1025","WIKI","WP_WNT_SIGNALING","WP428","FZD10",1025
"1026","WIKI","WP_WNT_SIGNALING","WP428","LRP5",1026
"1027","WIKI","WP_WNT_SIGNALING","WP428","LRP6",1027
"1028","WIKI","WP_WNT_SIGNALING","WP428","RYK",1028
"1029","WIKI","WP_WNT_SIGNALING","WP428","ROR1",1029
"1030","WIKI","WP_WNT_SIGNALING","WP428","ROR2",1030
"1031","WIKI","WP_WNT_SIGNALING_IN_KIDNEY_DISEASE","WP4150","FZD2",1031
"1032","WIKI","WP_WNT_SIGNALING_IN_KIDNEY_DISEASE","WP4150","FZD3",1032
"1033","WIKI","WP_WNT_SIGNALING_IN_KIDNEY_DISEASE","WP4150","FZD4",1033
"1034","WIKI","WP_WNT_SIGNALING_IN_KIDNEY_DISEASE","WP4150","FZD5",1034
"1035","WIKI","WP_WNT_SIGNALING_IN_KIDNEY_DISEASE","WP4150","FZD6",1035
"1036","WIKI","WP_WNT_SIGNALING_IN_KIDNEY_DISEASE","WP4150","FZD7",1036
"1037","WIKI","WP_WNT_SIGNALING_IN_KIDNEY_DISEASE","WP4150","FZD8",1037
"1038","WIKI","WP_WNT_SIGNALING_IN_KIDNEY_DISEASE","WP4150","FZD9",1038
"1039","WIKI","WP_WNT_SIGNALING_IN_KIDNEY_DISEASE","WP4150","LRP5",1039
"1040","WIKI","WP_WNT_SIGNALING_IN_KIDNEY_DISEASE","WP4150","LRP6",1040
"1041","WIKI","WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY","WP399","FZD2",1041
"1042","WIKI","WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY","WP399","FZD3",1042
"1043","WIKI","WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY","WP399","FZD4",1043
"1044","WIKI","WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY","WP399","FZD5",1044
"1045","WIKI","WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY","WP399","FZD6",1045
"1046","WIKI","WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY","WP399","FZD7",1046
"1047","WIKI","WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY","WP399","FZD8",1047
"1048","WIKI","WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY","WP399","FZD9",1048
"1049","WIKI","WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY","WP399","LRP5",1049
"1050","WIKI","WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY","WP399","LRP6",1050
